# =============================================================================
# AlgoTrading System - PRODUCTION Dependencies
# =============================================================================
# PRINCIPLE: "If it's in the code, it's REQUIRED. No optional dependencies."
#
# Last Updated: 2026-01-28
# Python Version: >= 3.9, < 3.14
#
# ALL dependencies listed here are REQUIRED for production operation.
# For development/testing dependencies, see requirements-dev.txt
# =============================================================================

# =============================================================================
# CORE WEB FRAMEWORK
# =============================================================================
# Required by: app/main.py, all API endpoints, FastAPI application
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
starlette>=0.27.0,<0.28.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# =============================================================================
# DATABASE & PERSISTENCE
# =============================================================================
# Required by: app/database/, migrations, all database models
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
aiosqlite>=0.19.0,<1.0.0
asyncpg>=0.29.0,<1.0.0
greenlet>=3.0.0,<4.0.0

# =============================================================================
# DATA PROCESSING & ANALYSIS (CORE)
# =============================================================================
# Required by: ALL data processing, backtesting, analysis modules
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0  # CRITICAL: <2.0.0 REQUIRED for matplotlib, stable-baselines3, pandas-ta compatibility
scipy>=1.11.0,<2.0.0

# =============================================================================
# STATISTICAL MODELING & TESTING
# =============================================================================
# Required by: pairs_trading, statistical_arb, cointegration tests
statsmodels>=0.14.0,<1.0.0

# Required by: volatility_regime_detector, garch_analyzer
arch>=6.0.0,<8.0.0

# Required by: hmm_regime_detector (regime detection)
hmmlearn>=0.3.0,<1.0.0

# =============================================================================
# PERFORMANCE ACCELERATION (MANDATORY - NO FALLBACKS)
# =============================================================================
# CRITICAL: Numba is MANDATORY for ALL performance-critical code
# Required by: app/core/numba_accelerators.py, momentum_analysis.py
# Provides 10-100x acceleration for all numerical computations
# System will NOT run without Numba. NO exceptions.
llvmlite>=0.40.0,<1.0.0
numba>=0.59.0,<1.0.0

# =============================================================================
# TECHNICAL ANALYSIS
# =============================================================================
# Required by: momentum_analysis.py, all strategy modules
pandas-ta-classic>=0.3.36,<1.0.0

# =============================================================================
# MACHINE LEARNING - SUPERVISED LEARNING (REQUIRED)
# =============================================================================
# Required by: supervised_learning_engine.py (NO FALLBACKS)
scikit-learn>=1.3.0,<2.0.0
xgboost>=2.0.0,<3.0.0
lightgbm>=4.0.0,<5.0.0
catboost>=1.2.0,<2.0.0
shap>=0.42.0,<1.0.0

# =============================================================================
# DEEP LEARNING (REQUIRED)
# =============================================================================
# Required by: deep_learning_engine.py, transformer_engine.py
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0
tensorflow>=2.13.0,<3.0.0

# =============================================================================
# REINFORCEMENT LEARNING (REQUIRED)
# =============================================================================
# Required by: reinforcement_learning_engine.py
stable-baselines3>=2.0.0,<3.0.0
gym>=0.26.0,<1.0.0
gymnasium>=0.29.0,<1.0.0

# =============================================================================
# OPTIMIZATION (REQUIRED)
# =============================================================================
# Required by: bayesian_optimizer.py, hyperparameter_optimizer.py
optuna>=3.4.0,<4.0.0

# Required by: portfolio_engine/optimizers
pyportfolioopt>=1.3.0
cvxpy>=1.4.0,<2.0.0

# =============================================================================
# MARKET DATA SOURCES
# =============================================================================
# Required by: market_universe_loader.py, real_market_data.py
yfinance>=0.2.28,<1.0.0
yahoo-fin>=0.8.9,<1.0.0
requests-html>=0.10.0,<1.0.0

# =============================================================================
# HTTP CLIENTS & ASYNC I/O
# =============================================================================
# Required by: data_engine, all API integrations
httpx>=0.25.0,<0.28.0
requests>=2.31.0,<3.0.0
aiohttp>=3.8.0,<4.0.0
websockets>=10.0,<13.0
aiofiles>=23.0.0,<24.0.0

# =============================================================================
# BROKER APIs (LIVE TRADING)
# =============================================================================
# Required by: alpaca_adapter.py, alpaca_client.py
alpaca-trade-api>=3.0.0,<4.0.0
alpaca-py>=0.8.0,<1.0.0

# Required by: ib_adapter.py
ib-insync>=0.5.0,<1.0.0

# =============================================================================
# CACHING & MESSAGE QUEUES
# =============================================================================
# Required by: distributed_cache.py, messaging.py
redis>=5.0.0,<6.0.0
pyzmq>=25.0.0,<26.0.0

# =============================================================================
# CONFIGURATION & SERIALIZATION
# =============================================================================
# Required by: config_loader.py, yaml_config_updater.py
pyyaml>=6.0,<7.0.0
python-dotenv>=1.0.0,<2.0.0

# Required by: secure_serialization.py
msgpack>=1.0.0,<2.0.0
joblib>=1.3.0,<2.0.0

# =============================================================================
# LOGGING & MONITORING
# =============================================================================
# Required by: logging_config.py, monitoring modules
python-json-logger>=2.0.0,<3.0.0
structlog>=23.0.0,<24.0.0

# Required by: memory_monitor.py, health checks
psutil>=5.9.0,<6.0.0

